hora;dia_semana;num_paradas;transbordos;estacion_orig;estacion_dest;linea;tiempo_viaje
11;4;3;2;Granada;Granada;T30A;24.2
19;0;6;1;Universidades;Terminal;A33;37.9
15;6;3;2;Centenario;Terminal;T30A;21.0
12;0;8;0;San Bosco;Capri;P1;29.9
11;5;2;1;Salomia;Menga;A33;13.5
15;5;9;0;Capri;Universidades;T31A;33.1
15;2;3;1;UniValle;Calima;P1;18.4
8;5;5;2;Capri;Menga;T30A;33.6
12;3;8;1;Granada;Terminal;P1;36.8
7;1;2;1;Salomia;Universidades;T30A;18.1
6;1;6;0;Salomia;Granada;P1;27.0
16;4;5;0;Salomia;UniValle;T30A;18.8
10;4;9;1;Estadio;Centenario;A33;45.4
6;1;5;2;Granada;Salomia;T31A;31.3
5;6;2;2;Calima;Capri;T30A;17.4
16;4;5;0;Capri;Centenario;P1;20.6
16;2;4;2;Calima;San Bosco;T30A;26.6
21;5;7;0;San Bosco;Universidades;T30A;27.7
14;1;6;2;Terminal;Estadio;T30A;37.3
20;4;2;1;Menga;Granada;P1;15.4
19;1;5;0;Menga;Calima;T31A;26.6
19;3;7;0;Calima;Salomia;A33;38.5
16;0;7;1;Terminal;Estadio;T31A;32.7
7;5;5;0;Terminal;Calima;T30A;24.4
9;1;9;2;UniValle;San Bosco;P1;58.8
11;0;4;2;San Bosco;Terminal;T31A;22.7
13;4;3;0;Granada;Menga;T30A;9.4
11;0;4;2;Terminal;Capri;A33;25.5
22;5;5;0;Universidades;UniValle;A33;18.7
8;1;6;1;Menga;Calima;A33;36.4
18;3;3;0;Universidades;Salomia;T30A;14.6
22;6;2;1;San Bosco;Centenario;P1;13.7
13;4;4;2;Terminal;Universidades;T31A;25.7
6;1;5;1;Capri;Terminal;A33;28.7
19;5;4;2;Menga;Universidades;T30A;30.2
11;4;3;0;UniValle;Salomia;T30A;12.6
16;2;8;2;Centenario;Universidades;T31A;45.1
12;0;4;0;UniValle;Calima;A33;18.0
19;6;2;0;Salomia;Centenario;T30A;8.4
7;5;2;1;Centenario;Granada;T31A;16.0
